index,node_id,node_type,elev,xcoord,ycoord
1,n1,junction,73.2105,138.22,1549.64
2,n2,junction,73.8737,274.23,1504.56
3,n3,junction,73.1782,271.28,1480.96
4,n4,junction,68.2608,186.62,1326.65
5,n5,junction,65.5695,158.93,1233.34
6,n6,junction,70.9095,261.33,1361.98
7,n7,junction,75.9175,369.97,1543.26
8,n8,junction,64.4833,162.65,1181.32
9,n9,junction,69.2626,256.54,1318.85
10,n10,junction,74.3469,361.45,1475.42
11,n11,junction,63.0588,167.14,1118.61
12,n12,junction,68.2274,271.09,1281.28
13,n13,junction,61.9901,170.68,1059.78
14,n14,junction,68.5805,302.24,1279.26
15,n15,junction,70.9492,344.84,1347.41
16,n16,junction,68.7986,336.37,1277.06
17,n17,junction,60.5935,177.12,987.98
18,n18,junction,67.142,331.16,1227.21
19,n19,junction,73.3626,439.91,1391.07
20,n20,junction,65.9549,325.78,1173.23
21,n21,junction,59.6849,181.22,914.67
22,n22,junction,76.1173,525.83,1490.19
23,n23,junction,64.2052,314.66,1113.15
24,n24,junction,67.8217,393.3,1207.5
25,n25,junction,58.9717,195.95,860.16
26,n26,junction,61.6305,309.66,1037.48
27,n27,junction,65.7763,378.84,1136.18
28,n28,junction,61.4047,305.94,1008.07
29,n29,junction,71.5429,482.97,1314.28
30,n30,junction,75.3299,575.55,1471.84
31,n31,junction,65.0059,361.51,1100.77
32,n32,junction,71.159,478.09,1296.3
33,n33,junction,60.5902,300.29,964.57
34,n34,junction,65.8482,423.91,1120.35
35,n35,junction,59.6258,292.4,892.5
36,n36,junction,70.1959,525.89,1281.28
37,n37,junction,63.9172,405.03,1063.3
38,n38,junction,58.5794,288.82,853.94
39,n39,junction,62.9791,389.45,1016.1
40,n40,junction,60.2093,370.29,938.65
41,n41,junction,69.2961,566.53,1268.51
42,n42,junction,61.0635,403.76,973.45
43,n43,junction,61.8585,432.65,1003.48
44,n44,junction,66.1177,526.16,1162.06
45,n45,junction,62.5989,460.34,1032.96
